Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 136

    (112) specialfunction_prime -> BACK LEFTP . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 178
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 137

    (113) specialfunction_prime -> TURNRIGHT LEFTP . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 179
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 138

    (114) specialfunction_prime -> TURNLEFT LEFTP . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 180
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 139

    (115) specialfunction_prime -> COLOR LEFTP . exp SEPARATOR exp SEPARATOR exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 181
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 140

    (116) specialfunction_prime -> ARCH LEFTP . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 182
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 141

    (117) specialfunction_prime -> LINE LEFTP . exp SEPARATOR exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 183
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 142

    (118) specialfunction_prime -> THICKNESS LEFTP . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 184
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 143

    (28) modules -> FUNCTION modules_prime ID LEFTP modules_second_prime .

    MAIN            reduce using rule 28 (modules -> FUNCTION modules_prime ID LEFTP modules_second_prime .)
    FUNCTION        reduce using rule 28 (modules -> FUNCTION modules_prime ID LEFTP modules_second_prime .)


state 144

    (31) modules_second_prime -> type . ID modules_third_prime

    ID              shift and go to state 185


state 145

    (18) vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .

    MAIN            reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    TYPEINT         reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    TYPEFLOAT       reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    TYPECHAR        reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    FUNCTION        reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    ID              reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    PRINT           reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    WHILE           reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    FOR             reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    IF              reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)
    JEDO            reduce using rule 18 (vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime .)


state 146

    (13) vars_second_prime -> change_dimension LEFTB exp . RIGHTB vars_third_prime

    RIGHTB          shift and go to state 186


state 147

    (48) assignment -> ID assignment_prime EQUALS push_operator expression .

    EOS             reduce using rule 48 (assignment -> ID assignment_prime EQUALS push_operator expression .)
    SEPARATOR       reduce using rule 48 (assignment -> ID assignment_prime EQUALS push_operator expression .)
    ELSEIF          reduce using rule 48 (assignment -> ID assignment_prime EQUALS push_operator expression .)
    ELSE            reduce using rule 48 (assignment -> ID assignment_prime EQUALS push_operator expression .)


state 148

    (67) functioncall -> ID LEFTP fake_bottom exp functioncall_prime .

    EOS             reduce using rule 67 (functioncall -> ID LEFTP fake_bottom exp functioncall_prime .)
    ELSEIF          reduce using rule 67 (functioncall -> ID LEFTP fake_bottom exp functioncall_prime .)
    ELSE            reduce using rule 67 (functioncall -> ID LEFTP fake_bottom exp functioncall_prime .)


state 149

    (68) functioncall_prime -> SEPARATOR . exp functioncall_prime
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 187
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 150

    (69) functioncall_prime -> RIGHTP . pop_fake_bottom
    (106) pop_fake_bottom -> .

    EOS             reduce using rule 106 (pop_fake_bottom -> .)
    ELSEIF          reduce using rule 106 (pop_fake_bottom -> .)
    ELSE            reduce using rule 106 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 188

state 151

    (52) assignment_second_prime -> LEFTB . exp RIGHTB
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 189
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 152

    (50) assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .

    EQUALS          reduce using rule 50 (assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .)


state 153

    (82) exp_prime -> PLUS term . exp_prime
    (82) exp_prime -> . PLUS term exp_prime
    (83) exp_prime -> . MINUS term exp_prime
    (84) exp_prime -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    RIGHTB          reduce using rule 84 (exp_prime -> .)
    GREATER         reduce using rule 84 (exp_prime -> .)
    LESS            reduce using rule 84 (exp_prime -> .)
    EQUAL           reduce using rule 84 (exp_prime -> .)
    NOTEQUAL        reduce using rule 84 (exp_prime -> .)
    GREATEREQUAL    reduce using rule 84 (exp_prime -> .)
    LESSEQUAL       reduce using rule 84 (exp_prime -> .)
    RIGHTP          reduce using rule 84 (exp_prime -> .)
    AND             reduce using rule 84 (exp_prime -> .)
    OR              reduce using rule 84 (exp_prime -> .)
    SEPARATOR       reduce using rule 84 (exp_prime -> .)
    EOS             reduce using rule 84 (exp_prime -> .)
    ELSEIF          reduce using rule 84 (exp_prime -> .)
    ELSE            reduce using rule 84 (exp_prime -> .)

    exp_prime                      shift and go to state 190

state 154

    (83) exp_prime -> MINUS term . exp_prime
    (82) exp_prime -> . PLUS term exp_prime
    (83) exp_prime -> . MINUS term exp_prime
    (84) exp_prime -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    RIGHTB          reduce using rule 84 (exp_prime -> .)
    GREATER         reduce using rule 84 (exp_prime -> .)
    LESS            reduce using rule 84 (exp_prime -> .)
    EQUAL           reduce using rule 84 (exp_prime -> .)
    NOTEQUAL        reduce using rule 84 (exp_prime -> .)
    GREATEREQUAL    reduce using rule 84 (exp_prime -> .)
    LESSEQUAL       reduce using rule 84 (exp_prime -> .)
    RIGHTP          reduce using rule 84 (exp_prime -> .)
    AND             reduce using rule 84 (exp_prime -> .)
    OR              reduce using rule 84 (exp_prime -> .)
    SEPARATOR       reduce using rule 84 (exp_prime -> .)
    EOS             reduce using rule 84 (exp_prime -> .)
    ELSEIF          reduce using rule 84 (exp_prime -> .)
    ELSE            reduce using rule 84 (exp_prime -> .)

    exp_prime                      shift and go to state 191

state 155

    (98) term_prime -> MULTIPLY factor . term_prime
    (98) term_prime -> . MULTIPLY factor term_prime
    (99) term_prime -> . DIVIDE factor term_prime
    (100) term_prime -> .

    MULTIPLY        shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 100 (term_prime -> .)
    MINUS           reduce using rule 100 (term_prime -> .)
    RIGHTB          reduce using rule 100 (term_prime -> .)
    GREATER         reduce using rule 100 (term_prime -> .)
    LESS            reduce using rule 100 (term_prime -> .)
    EQUAL           reduce using rule 100 (term_prime -> .)
    NOTEQUAL        reduce using rule 100 (term_prime -> .)
    GREATEREQUAL    reduce using rule 100 (term_prime -> .)
    LESSEQUAL       reduce using rule 100 (term_prime -> .)
    RIGHTP          reduce using rule 100 (term_prime -> .)
    AND             reduce using rule 100 (term_prime -> .)
    OR              reduce using rule 100 (term_prime -> .)
    SEPARATOR       reduce using rule 100 (term_prime -> .)
    EOS             reduce using rule 100 (term_prime -> .)
    ELSEIF          reduce using rule 100 (term_prime -> .)
    ELSE            reduce using rule 100 (term_prime -> .)

    term_prime                     shift and go to state 192

state 156

    (99) term_prime -> DIVIDE factor . term_prime
    (98) term_prime -> . MULTIPLY factor term_prime
    (99) term_prime -> . DIVIDE factor term_prime
    (100) term_prime -> .

    MULTIPLY        shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 100 (term_prime -> .)
    MINUS           reduce using rule 100 (term_prime -> .)
    RIGHTB          reduce using rule 100 (term_prime -> .)
    GREATER         reduce using rule 100 (term_prime -> .)
    LESS            reduce using rule 100 (term_prime -> .)
    EQUAL           reduce using rule 100 (term_prime -> .)
    NOTEQUAL        reduce using rule 100 (term_prime -> .)
    GREATEREQUAL    reduce using rule 100 (term_prime -> .)
    LESSEQUAL       reduce using rule 100 (term_prime -> .)
    RIGHTP          reduce using rule 100 (term_prime -> .)
    AND             reduce using rule 100 (term_prime -> .)
    OR              reduce using rule 100 (term_prime -> .)
    SEPARATOR       reduce using rule 100 (term_prime -> .)
    EOS             reduce using rule 100 (term_prime -> .)
    ELSEIF          reduce using rule 100 (term_prime -> .)
    ELSE            reduce using rule 100 (term_prime -> .)

    term_prime                     shift and go to state 193

state 157

    (101) factor -> LEFTP fake_bottom expression . RIGHTP pop_fake_bottom

    RIGHTP          shift and go to state 194


state 158

    (90) operand_prime -> LEFTB exp . RIGHTB operand_second_prime

    RIGHTB          shift and go to state 195


state 159

    (91) operand_prime -> LEFTP exp . operand_third_prime
    (95) operand_third_prime -> . SEPARATOR exp operand_third_prime
    (96) operand_third_prime -> . RIGHTP

    SEPARATOR       shift and go to state 197
    RIGHTP          shift and go to state 198

    operand_third_prime            shift and go to state 196

state 160

    (71) expression_prime -> GREATER exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 199

state 161

    (72) expression_prime -> LESS exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 200

state 162

    (73) expression_prime -> EQUAL exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 201

state 163

    (74) expression_prime -> NOTEQUAL exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 202

state 164

    (75) expression_prime -> GREATEREQUAL exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 203

state 165

    (76) expression_prime -> LESSEQUAL exp . expression_prime
    (71) expression_prime -> . GREATER exp expression_prime
    (72) expression_prime -> . LESS exp expression_prime
    (73) expression_prime -> . EQUAL exp expression_prime
    (74) expression_prime -> . NOTEQUAL exp expression_prime
    (75) expression_prime -> . GREATEREQUAL exp expression_prime
    (76) expression_prime -> . LESSEQUAL exp expression_prime
    (77) expression_prime -> .

    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    GREATEREQUAL    shift and go to state 122
    LESSEQUAL       shift and go to state 123
    RIGHTP          reduce using rule 77 (expression_prime -> .)
    AND             reduce using rule 77 (expression_prime -> .)
    OR              reduce using rule 77 (expression_prime -> .)
    EOS             reduce using rule 77 (expression_prime -> .)
    SEPARATOR       reduce using rule 77 (expression_prime -> .)
    ELSEIF          reduce using rule 77 (expression_prime -> .)
    ELSE            reduce using rule 77 (expression_prime -> .)

    expression_prime               shift and go to state 204

state 166

    (54) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE . body RIGHTBRACE
    (25) body -> . statement EOS body_prime
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 205
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 167

    (120) compoundexp_prime -> AND compoundexp .

    RIGHTP          reduce using rule 120 (compoundexp_prime -> AND compoundexp .)
    EOS             reduce using rule 120 (compoundexp_prime -> AND compoundexp .)


state 168

    (121) compoundexp_prime -> OR compoundexp .

    RIGHTP          reduce using rule 121 (compoundexp_prime -> OR compoundexp .)
    EOS             reduce using rule 121 (compoundexp_prime -> OR compoundexp .)


state 169

    (57) condition_prime -> SEPARATOR assignment . condition_prime
    (57) condition_prime -> . SEPARATOR assignment condition_prime
    (58) condition_prime -> . EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE

    SEPARATOR       shift and go to state 129
    EOS             shift and go to state 130

    condition_prime                shift and go to state 206

state 170

    (58) condition_prime -> EOS compoundexp . EOS increment RIGHTP LEFTBRACE body RIGHTBRACE

    EOS             shift and go to state 207


state 171

    (59) condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .

    EOS             reduce using rule 59 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSEIF          reduce using rule 59 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSE            reduce using rule 59 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)


state 172

    (60) condition_third_prime -> statement . condition_fourth_prime
    (62) condition_fourth_prime -> . ELSEIF condition_second_prime
    (63) condition_fourth_prime -> . ELSE condition_fifth_prime
    (64) condition_fourth_prime -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          shift and go to state 209
    ELSE            shift and go to state 210
    EOS             reduce using rule 64 (condition_fourth_prime -> .)

  ! ELSEIF          [ reduce using rule 64 (condition_fourth_prime -> .) ]
  ! ELSE            [ reduce using rule 64 (condition_fourth_prime -> .) ]

    condition_fourth_prime         shift and go to state 208

state 173

    (61) condition_third_prime -> LEFTBRACE . body RIGHTBRACE condition_fourth_prime
    (25) body -> . statement EOS body_prime
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 211
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 174

    (108) specialfunction_prime -> CIRCLE LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 212


state 175

    (109) specialfunction_prime -> SQUARE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 213


state 176

    (110) specialfunction_prime -> RECTANGLE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 214


state 177

    (111) specialfunction_prime -> FORWARD LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 215


state 178

    (112) specialfunction_prime -> BACK LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 216


state 179

    (113) specialfunction_prime -> TURNRIGHT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 217


state 180

    (114) specialfunction_prime -> TURNLEFT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 218


state 181

    (115) specialfunction_prime -> COLOR LEFTP exp . SEPARATOR exp SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 219


state 182

    (116) specialfunction_prime -> ARCH LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 220


state 183

    (117) specialfunction_prime -> LINE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 221


state 184

    (118) specialfunction_prime -> THICKNESS LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 222


state 185

    (31) modules_second_prime -> type ID . modules_third_prime
    (32) modules_third_prime -> . SEPARATOR modules_second_prime
    (33) modules_third_prime -> . RIGHTP LEFTBRACE modules_fourth_prime

    SEPARATOR       shift and go to state 224
    RIGHTP          shift and go to state 225

    modules_third_prime            shift and go to state 223

state 186

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB . vars_third_prime
    (16) vars_third_prime -> . LEFTB exp RIGHTB
    (17) vars_third_prime -> .

    LEFTB           shift and go to state 226
    SEPARATOR       reduce using rule 17 (vars_third_prime -> .)
    EOS             reduce using rule 17 (vars_third_prime -> .)

    vars_third_prime               shift and go to state 227

state 187

    (68) functioncall_prime -> SEPARATOR exp . functioncall_prime
    (68) functioncall_prime -> . SEPARATOR exp functioncall_prime
    (69) functioncall_prime -> . RIGHTP pop_fake_bottom

    SEPARATOR       shift and go to state 149
    RIGHTP          shift and go to state 150

    functioncall_prime             shift and go to state 228

state 188

    (69) functioncall_prime -> RIGHTP pop_fake_bottom .

    EOS             reduce using rule 69 (functioncall_prime -> RIGHTP pop_fake_bottom .)
    ELSEIF          reduce using rule 69 (functioncall_prime -> RIGHTP pop_fake_bottom .)
    ELSE            reduce using rule 69 (functioncall_prime -> RIGHTP pop_fake_bottom .)


state 189

    (52) assignment_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 229


state 190

    (82) exp_prime -> PLUS term exp_prime .

    RIGHTB          reduce using rule 82 (exp_prime -> PLUS term exp_prime .)
    GREATER         reduce using rule 82 (exp_prime -> PLUS term exp_prime .)
    LESS            reduce using rule 82 (exp_prime -> PLUS term exp_prime .)
    EQUAL           reduce using rule 82 (exp_prime -> PLUS term exp_prime .)
