Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 212
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 166

    (35) modules_second_prime -> type ID add_parameter . modules_third_prime
    (36) modules_third_prime -> . SEPARATOR modules_second_prime
    (37) modules_third_prime -> . RIGHTP LEFTBRACE modules_fourth_prime

    SEPARATOR       shift and go to state 214
    RIGHTP          shift and go to state 215

    modules_third_prime            shift and go to state 213

state 167

    (98) assignment -> ID push_id assignment_prime EQUALS push_operator . expression eval_assignment
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 216
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 168

    (100) assignment_prime -> LEFTB exp RIGHTB . assignment_second_prime
    (101) assignment_second_prime -> .
    (102) assignment_second_prime -> . LEFTB exp RIGHTB

    EQUALS          reduce using rule 101 (assignment_second_prime -> .)
    LEFTB           shift and go to state 217

    assignment_second_prime        shift and go to state 218

state 169

    (121) functioncall -> ID verify_function LEFTP fake_bottom exp . verify_parameter functioncall_prime
    (125) verify_parameter -> .

    SEPARATOR       reduce using rule 125 (verify_parameter -> .)
    RIGHTP          reduce using rule 125 (verify_parameter -> .)

    verify_parameter               shift and go to state 219

state 170

    (130) print -> PRINT LEFTP expression print_quad print_prime .

    EOS             reduce using rule 130 (print -> PRINT LEFTP expression print_quad print_prime .)


state 171

    (131) print_prime -> SEPARATOR . expression print_quad print_prime
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 220
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 172

    (132) print_prime -> RIGHTP .

    EOS             reduce using rule 132 (print_prime -> RIGHTP .)


state 173

    (58) expression -> exp eval_relational expression_prime .

    SEPARATOR       reduce using rule 58 (expression -> exp eval_relational expression_prime .)
    RIGHTP          reduce using rule 58 (expression -> exp eval_relational expression_prime .)
    AND             reduce using rule 58 (expression -> exp eval_relational expression_prime .)
    OR              reduce using rule 58 (expression -> exp eval_relational expression_prime .)
    EOS             reduce using rule 58 (expression -> exp eval_relational expression_prime .)


state 174

    (59) expression_prime -> GREATER . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 221

state 175

    (60) expression_prime -> LESS . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 222

state 176

    (61) expression_prime -> EQUAL . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 223

state 177

    (62) expression_prime -> NOTEQUAL . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 224

state 178

    (63) expression_prime -> GREATEREQUAL . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 225

state 179

    (64) expression_prime -> LESSEQUAL . push_operator expression
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 226

state 180

    (104) condition -> WHILE save_jump LEFTP compoundexp RIGHTP . gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (116) gotof_quad -> .

    LEFTBRACE       reduce using rule 116 (gotof_quad -> .)

    gotof_quad                     shift and go to state 227

state 181

    (105) condition -> DO save_jump LEFTBRACE body RIGHTBRACE . WHILE LEFTP compoundexp RIGHTP gotov_quad

    WHILE           shift and go to state 228


state 182

    (107) condition_prime -> LEFTP compoundexp RIGHTP gotof_quad . condition_second_prime
    (108) condition_second_prime -> . statement condition_third_prime
    (109) condition_second_prime -> . LEFTBRACE body RIGHTBRACE condition_third_prime
    (47) statement -> . assignment EOS
    (48) statement -> . print EOS
    (49) statement -> . functioncall EOS
    (50) statement -> . condition
    (51) statement -> . specialfunction EOS
    (52) statement -> . input EOS
    (98) assignment -> . ID push_id assignment_prime EQUALS push_operator expression eval_assignment
    (130) print -> . PRINT LEFTP expression print_quad print_prime
    (121) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (104) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (105) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (106) condition -> . IF condition_prime
    (134) specialfunction -> . JEDO POINT specialfunction_prime
    (156) input -> . READINPUT LEFTP ID input_quad RIGHTP

    LEFTBRACE       shift and go to state 231
    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    condition_second_prime         shift and go to state 229
    statement                      shift and go to state 230
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 183

    (53) compoundexp -> expression eval_logic compoundexp_prime .

    RIGHTP          reduce using rule 53 (compoundexp -> expression eval_logic compoundexp_prime .)


state 184

    (54) compoundexp_prime -> AND . push_operator compoundexp
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 232

state 185

    (55) compoundexp_prime -> OR . push_operator compoundexp
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 233

state 186

    (135) specialfunction_prime -> CIRCLE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 234


state 187

    (136) specialfunction_prime -> SQUARE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 235


state 188

    (137) specialfunction_prime -> RECTANGLE LEFTP exp . SEPARATOR exp RIGHTP two_argument_quad

    SEPARATOR       shift and go to state 236


state 189

    (138) specialfunction_prime -> TRIANGLE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 237


state 190

    (139) specialfunction_prime -> FORWARD LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 238


state 191

    (140) specialfunction_prime -> BACK LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 239


state 192

    (141) specialfunction_prime -> TURNRIGHT LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 240


state 193

    (142) specialfunction_prime -> TURNLEFT LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 241


state 194

    (143) specialfunction_prime -> COLOR LEFTP exp . SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad

    SEPARATOR       shift and go to state 242


state 195

    (144) specialfunction_prime -> THICKNESS LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 243


state 196

    (145) specialfunction_prime -> STARTPEN LEFTP RIGHTP . no_argument_quad
    (152) no_argument_quad -> .

    EOS             reduce using rule 152 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 244

state 197

    (146) specialfunction_prime -> STOPPEN LEFTP RIGHTP . no_argument_quad
    (152) no_argument_quad -> .

    EOS             reduce using rule 152 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 245

state 198

    (147) specialfunction_prime -> STARTFILL LEFTP RIGHTP . no_argument_quad
    (152) no_argument_quad -> .

    EOS             reduce using rule 152 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 246

state 199

    (148) specialfunction_prime -> FILLSHAPE LEFTP exp . SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad

    SEPARATOR       shift and go to state 247


state 200

    (149) specialfunction_prime -> STOPFILL LEFTP RIGHTP . no_argument_quad
    (152) no_argument_quad -> .

    EOS             reduce using rule 152 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 248

state 201

    (150) specialfunction_prime -> RESTART LEFTP RIGHTP . no_argument_quad
    (152) no_argument_quad -> .

    EOS             reduce using rule 152 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 249

state 202

    (156) input -> READINPUT LEFTP ID input_quad RIGHTP .

    EOS             reduce using rule 156 (input -> READINPUT LEFTP ID input_quad RIGHTP .)


state 203

    (16) vars_third_prime -> LEFTB . exp RIGHTB second_dimension dimensional_address_allocation
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 250
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 204

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_third_prime .

    SEPARATOR       reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_third_prime .)
    EOS             reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_third_prime .)


state 205

    (17) vars_third_prime -> dimensional_address_allocation .

    SEPARATOR       reduce using rule 17 (vars_third_prime -> dimensional_address_allocation .)
    EOS             reduce using rule 17 (vars_third_prime -> dimensional_address_allocation .)


state 206

    (68) exp_prime -> PLUS push_operator . exp
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 251
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 207

    (69) exp_prime -> MINUS push_operator . exp
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 252
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 208

    (73) term_prime -> MULTIPLY push_operator . term
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 253
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 209

    (74) term_prime -> DIVIDE push_operator . term
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 254
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 210

    (77) factor -> LEFTP fake_bottom expression RIGHTP . pop_fake_bottom
    (82) pop_fake_bottom -> .

    MULTIPLY        reduce using rule 82 (pop_fake_bottom -> .)
    DIVIDE          reduce using rule 82 (pop_fake_bottom -> .)
    PLUS            reduce using rule 82 (pop_fake_bottom -> .)
    MINUS           reduce using rule 82 (pop_fake_bottom -> .)
    RIGHTB          reduce using rule 82 (pop_fake_bottom -> .)
    GREATER         reduce using rule 82 (pop_fake_bottom -> .)
    LESS            reduce using rule 82 (pop_fake_bottom -> .)
    EQUAL           reduce using rule 82 (pop_fake_bottom -> .)
    NOTEQUAL        reduce using rule 82 (pop_fake_bottom -> .)
    GREATEREQUAL    reduce using rule 82 (pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 82 (pop_fake_bottom -> .)
    SEPARATOR       reduce using rule 82 (pop_fake_bottom -> .)
    RIGHTP          reduce using rule 82 (pop_fake_bottom -> .)
    AND             reduce using rule 82 (pop_fake_bottom -> .)
    OR              reduce using rule 82 (pop_fake_bottom -> .)
    EOS             reduce using rule 82 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 255

state 211

    (87) operand_prime -> LEFTB exp . RIGHTB operand_second_prime

    RIGHTB          shift and go to state 256


state 212

    (88) operand_prime -> LEFTP exp . operand_third_prime
    (92) operand_third_prime -> . SEPARATOR exp operand_third_prime
    (93) operand_third_prime -> . RIGHTP

    SEPARATOR       shift and go to state 258
    RIGHTP          shift and go to state 259

    operand_third_prime            shift and go to state 257

state 213

    (35) modules_second_prime -> type ID add_parameter modules_third_prime .

    FUNCTION        reduce using rule 35 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    MAIN            reduce using rule 35 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPEINT         reduce using rule 35 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPEFLOAT       reduce using rule 35 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPECHAR        reduce using rule 35 (modules_second_prime -> type ID add_parameter modules_third_prime .)


state 214

    (36) modules_third_prime -> SEPARATOR . modules_second_prime
    (35) modules_second_prime -> . type ID add_parameter modules_third_prime
    (26) type -> . TYPEINT
    (27) type -> . TYPEFLOAT
    (28) type -> . TYPECHAR

    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    modules_second_prime           shift and go to state 260
    type                           shift and go to state 89

state 215

    (37) modules_third_prime -> RIGHTP . LEFTBRACE modules_fourth_prime

    LEFTBRACE       shift and go to state 261


state 216

    (98) assignment -> ID push_id assignment_prime EQUALS push_operator expression . eval_assignment
    (103) eval_assignment -> .

    EOS             reduce using rule 103 (eval_assignment -> .)

    eval_assignment                shift and go to state 262

state 217

    (102) assignment_second_prime -> LEFTB . exp RIGHTB
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 263
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 218

    (100) assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .

    EQUALS          reduce using rule 100 (assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .)


state 219

    (121) functioncall -> ID verify_function LEFTP fake_bottom exp verify_parameter . functioncall_prime
    (122) functioncall_prime -> . SEPARATOR exp verify_parameter functioncall_prime
    (123) functioncall_prime -> . verify_param_count RIGHTP pop_fake_bottom store_memory_data go_sub_quad
    (126) verify_param_count -> .

    SEPARATOR       shift and go to state 265
    RIGHTP          reduce using rule 126 (verify_param_count -> .)

    functioncall_prime             shift and go to state 264
    verify_param_count             shift and go to state 266

state 220

    (131) print_prime -> SEPARATOR expression . print_quad print_prime
    (133) print_quad -> .

    SEPARATOR       reduce using rule 133 (print_quad -> .)
    RIGHTP          reduce using rule 133 (print_quad -> .)

    print_quad                     shift and go to state 267

state 221

    (59) expression_prime -> GREATER push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 268
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 222

    (60) expression_prime -> LESS push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 269
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 223

    (61) expression_prime -> EQUAL push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 270
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 224

    (62) expression_prime -> NOTEQUAL push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 271
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 225

    (63) expression_prime -> GREATEREQUAL push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 272
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 226

    (64) expression_prime -> LESSEQUAL push_operator . expression
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 273
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 227

    (104) condition -> WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad . LEFTBRACE body RIGHTBRACE goto_while_fill

    LEFTBRACE       shift and go to state 274


state 228

    (105) condition -> DO save_jump LEFTBRACE body RIGHTBRACE WHILE . LEFTP compoundexp RIGHTP gotov_quad

    LEFTP           shift and go to state 275


state 229

    (107) condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .

    ID              reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    PRINT           reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    WHILE           reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
