Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) statement -> . condition
    (54) statement -> . specialfunction EOS
    (55) statement -> . input EOS
    (99) assignment -> . ID push_id save_assignment_id assignment_second_prime EQUALS push_operator assignment_prime
    (134) print -> . PRINT LEFTP fake_bottom print_prime
    (126) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (109) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (110) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (111) condition -> . IF condition_prime
    (141) specialfunction -> . JEDO POINT specialfunction_prime
    (167) input -> . READINPUT LEFTP ID input_quad RIGHTP

    LEFTBRACE       shift and go to state 233
    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    condition_second_prime         shift and go to state 231
    statement                      shift and go to state 232
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 179

    (56) compoundexp -> expression eval_logic compoundexp_prime .

    RIGHTP          reduce using rule 56 (compoundexp -> expression eval_logic compoundexp_prime .)


state 180

    (57) compoundexp_prime -> AND . push_operator compoundexp
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 234

state 181

    (58) compoundexp_prime -> OR . push_operator compoundexp
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 235

state 182

    (61) expression -> exp eval_relational expression_prime .

    AND             reduce using rule 61 (expression -> exp eval_relational expression_prime .)
    OR              reduce using rule 61 (expression -> exp eval_relational expression_prime .)
    RIGHTP          reduce using rule 61 (expression -> exp eval_relational expression_prime .)
    SEPARATOR       reduce using rule 61 (expression -> exp eval_relational expression_prime .)


state 183

    (62) expression_prime -> GREATER . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 236

state 184

    (63) expression_prime -> LESS . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 237

state 185

    (64) expression_prime -> EQUAL . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 238

state 186

    (65) expression_prime -> NOTEQUAL . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 239

state 187

    (66) expression_prime -> GREATEREQUAL . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 240

state 188

    (67) expression_prime -> LESSEQUAL . push_operator expression
    (133) push_operator -> .

    LEFTP           reduce using rule 133 (push_operator -> .)
    CSTI            reduce using rule 133 (push_operator -> .)
    CSTF            reduce using rule 133 (push_operator -> .)
    CSTC            reduce using rule 133 (push_operator -> .)
    ID              reduce using rule 133 (push_operator -> .)
    FUNCTION        reduce using rule 133 (push_operator -> .)

    push_operator                  shift and go to state 241

state 189

    (142) specialfunction_prime -> CIRCLE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 242


state 190

    (143) specialfunction_prime -> SQUARE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 243


state 191

    (144) specialfunction_prime -> RECTANGLE LEFTP exp . SEPARATOR exp RIGHTP two_argument_quad

    SEPARATOR       shift and go to state 244


state 192

    (145) specialfunction_prime -> DRAWDOT LEFTP exp . SEPARATOR CSTS RIGHTP two_argument_string_quad

    SEPARATOR       shift and go to state 245


state 193

    (146) specialfunction_prime -> ARCH LEFTP exp . SEPARATOR CSTS RIGHTP two_argument_string_quad

    SEPARATOR       shift and go to state 246


state 194

    (147) specialfunction_prime -> TRIANGLE LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 247


state 195

    (148) specialfunction_prime -> FORWARD LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 248


state 196

    (149) specialfunction_prime -> BACK LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 249


state 197

    (150) specialfunction_prime -> TURNRIGHT LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 250


state 198

    (151) specialfunction_prime -> TURNLEFT LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 251


state 199

    (152) specialfunction_prime -> COLOR LEFTP CSTS . RIGHTP special_string_quad

    RIGHTP          shift and go to state 252


state 200

    (153) specialfunction_prime -> THICKNESS LEFTP exp . RIGHTP one_argument_quad

    RIGHTP          shift and go to state 253


state 201

    (154) specialfunction_prime -> STARTPEN LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 254

state 202

    (155) specialfunction_prime -> CREATE LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 255

state 203

    (156) specialfunction_prime -> STOPPEN LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 256

state 204

    (157) specialfunction_prime -> STARTFILL LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 257

state 205

    (158) specialfunction_prime -> FILLSHAPE LEFTP CSTS . RIGHTP special_string_quad

    RIGHTP          shift and go to state 258


state 206

    (159) specialfunction_prime -> STOPFILL LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 259

state 207

    (160) specialfunction_prime -> RESTART LEFTP RIGHTP . no_argument_quad
    (162) no_argument_quad -> .

    EOS             reduce using rule 162 (no_argument_quad -> .)

    no_argument_quad               shift and go to state 260

state 208

    (167) input -> READINPUT LEFTP ID input_quad RIGHTP .

    EOS             reduce using rule 167 (input -> READINPUT LEFTP ID input_quad RIGHTP .)


state 209

    (18) vars_fifth_prime -> LEFTB . exp RIGHTB second_dimension allocate_sequential_memory set_internal_dimension_one set_internal_dimension_two
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 261
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 210

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_fifth_prime .

    SEPARATOR       reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_fifth_prime .)
    EOS             reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_fifth_prime .)


state 211

    (19) vars_fifth_prime -> allocate_sequential_memory . set_internal_dimension_one
    (25) set_internal_dimension_one -> .

    SEPARATOR       reduce using rule 25 (set_internal_dimension_one -> .)
    EOS             reduce using rule 25 (set_internal_dimension_one -> .)

    set_internal_dimension_one     shift and go to state 262

state 212

    (71) exp_prime -> PLUS push_operator . exp
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 263
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 213

    (72) exp_prime -> MINUS push_operator . exp
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 264
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 214

    (76) term_prime -> MULTIPLY push_operator . term
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    term                           shift and go to state 265
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 215

    (77) term_prime -> DIVIDE push_operator . term
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    term                           shift and go to state 266
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 216

    (80) factor -> LEFTP fake_bottom expression RIGHTP . pop_fake_bottom
    (83) pop_fake_bottom -> .

    MULTIPLY        reduce using rule 83 (pop_fake_bottom -> .)
    DIVIDE          reduce using rule 83 (pop_fake_bottom -> .)
    PLUS            reduce using rule 83 (pop_fake_bottom -> .)
    MINUS           reduce using rule 83 (pop_fake_bottom -> .)
    RIGHTB          reduce using rule 83 (pop_fake_bottom -> .)
    GREATER         reduce using rule 83 (pop_fake_bottom -> .)
    LESS            reduce using rule 83 (pop_fake_bottom -> .)
    EQUAL           reduce using rule 83 (pop_fake_bottom -> .)
    NOTEQUAL        reduce using rule 83 (pop_fake_bottom -> .)
    GREATEREQUAL    reduce using rule 83 (pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 83 (pop_fake_bottom -> .)
    AND             reduce using rule 83 (pop_fake_bottom -> .)
    OR              reduce using rule 83 (pop_fake_bottom -> .)
    RIGHTP          reduce using rule 83 (pop_fake_bottom -> .)
    SEPARATOR       reduce using rule 83 (pop_fake_bottom -> .)
    EOS             reduce using rule 83 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 267

state 217

    (87) operand -> ID push_id save_id_operand operand_prime .

    MULTIPLY        reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    DIVIDE          reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    PLUS            reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    MINUS           reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    RIGHTB          reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    GREATER         reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    LESS            reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    EQUAL           reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    NOTEQUAL        reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    GREATEREQUAL    reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    LESSEQUAL       reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    AND             reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    OR              reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    RIGHTP          reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    SEPARATOR       reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)
    EOS             reduce using rule 87 (operand -> ID push_id save_id_operand operand_prime .)


state 218

    (91) operand_prime -> save_id_array . LEFTB fake_bottom exp RIGHTB pop_fake_bottom operand_second_prime

    LEFTB           shift and go to state 268


state 219

    (37) modules_second_prime -> type ID add_parameter modules_third_prime .

    FUNCTION        reduce using rule 37 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    MAIN            reduce using rule 37 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPEINT         reduce using rule 37 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPEFLOAT       reduce using rule 37 (modules_second_prime -> type ID add_parameter modules_third_prime .)
    TYPECHAR        reduce using rule 37 (modules_second_prime -> type ID add_parameter modules_third_prime .)


state 220

    (38) modules_third_prime -> SEPARATOR . modules_second_prime
    (37) modules_second_prime -> . type ID add_parameter modules_third_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR

    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    modules_second_prime           shift and go to state 269
    type                           shift and go to state 88

state 221

    (39) modules_third_prime -> RIGHTP . LEFTBRACE modules_fourth_prime

    LEFTBRACE       shift and go to state 270


state 222

    (99) assignment -> ID push_id save_assignment_id assignment_second_prime EQUALS push_operator . assignment_prime
    (100) assignment_prime -> . exp eval_assignment
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    assignment_prime               shift and go to state 271
    exp                            shift and go to state 272
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 223

    (102) assignment_second_prime -> save_id_array LEFTB fake_bottom . exp RIGHTB pop_fake_bottom assignment_third_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 273
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 224

    (126) functioncall -> ID verify_function LEFTP fake_bottom exp verify_parameter . functioncall_prime
    (127) functioncall_prime -> . SEPARATOR exp verify_parameter functioncall_prime
    (128) functioncall_prime -> . verify_param_count RIGHTP pop_fake_bottom go_sub_quad
    (131) verify_param_count -> .

    SEPARATOR       shift and go to state 275
    RIGHTP          reduce using rule 131 (verify_param_count -> .)

    functioncall_prime             shift and go to state 274
    verify_param_count             shift and go to state 276

state 225

    (135) print_prime -> expression print_quad print_second_prime .

    EOS             reduce using rule 135 (print_prime -> expression print_quad print_second_prime .)


state 226

    (137) print_second_prime -> SEPARATOR . expression print_quad print_second_prime
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    expression                     shift and go to state 277
    exp                            shift and go to state 97
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 227

    (138) print_second_prime -> RIGHTP . pop_fake_bottom
    (83) pop_fake_bottom -> .

    EOS             reduce using rule 83 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 278

state 228

    (136) print_prime -> CSTS print_string_quad print_second_prime .

    EOS             reduce using rule 136 (print_prime -> CSTS print_string_quad print_second_prime .)


state 229

    (109) condition -> WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad . LEFTBRACE body RIGHTBRACE goto_while_fill

    LEFTBRACE       shift and go to state 279


state 230

    (110) condition -> DO save_jump LEFTBRACE body RIGHTBRACE WHILE . LEFTP compoundexp RIGHTP gotov_quad

    LEFTP           shift and go to state 280


state 231

    (112) condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .

    ID              reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    PRINT           reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    WHILE           reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    DO              reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    IF              reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    JEDO            reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    READINPUT       reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    RIGHTBRACE      reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    RETURN          reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    ELSE            reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    ELSEIF          reduce using rule 112 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)


state 232

    (113) condition_second_prime -> statement . condition_third_prime
    (115) condition_third_prime -> . goto_if_fill ELSEIF condition_prime
    (116) condition_third_prime -> . ELSE goto_else condition_fourth_prime
    (117) condition_third_prime -> . goto_if_fill
    (124) goto_if_fill -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 283
    ELSEIF          reduce using rule 124 (goto_if_fill -> .)
    ID              reduce using rule 124 (goto_if_fill -> .)
    PRINT           reduce using rule 124 (goto_if_fill -> .)
    WHILE           reduce using rule 124 (goto_if_fill -> .)
    DO              reduce using rule 124 (goto_if_fill -> .)
    IF              reduce using rule 124 (goto_if_fill -> .)
    JEDO            reduce using rule 124 (goto_if_fill -> .)
    READINPUT       reduce using rule 124 (goto_if_fill -> .)
    RIGHTBRACE      reduce using rule 124 (goto_if_fill -> .)
    RETURN          reduce using rule 124 (goto_if_fill -> .)

  ! ELSE            [ reduce using rule 124 (goto_if_fill -> .) ]

    condition_third_prime          shift and go to state 281
    goto_if_fill                   shift and go to state 282

state 233

    (114) condition_second_prime -> LEFTBRACE . body RIGHTBRACE condition_third_prime
    (31) body -> . statement body_prime
    (50) statement -> . assignment EOS
    (51) statement -> . print EOS
    (52) statement -> . functioncall EOS
    (53) statement -> . condition
    (54) statement -> . specialfunction EOS
    (55) statement -> . input EOS
    (99) assignment -> . ID push_id save_assignment_id assignment_second_prime EQUALS push_operator assignment_prime
    (134) print -> . PRINT LEFTP fake_bottom print_prime
    (126) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (109) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (110) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (111) condition -> . IF condition_prime
    (141) specialfunction -> . JEDO POINT specialfunction_prime
    (167) input -> . READINPUT LEFTP ID input_quad RIGHTP

    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    body                           shift and go to state 284
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 234

    (57) compoundexp_prime -> AND push_operator . compoundexp
    (56) compoundexp -> . expression eval_logic compoundexp_prime
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    compoundexp                    shift and go to state 285
    expression                     shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 235

    (58) compoundexp_prime -> OR push_operator . compoundexp
    (56) compoundexp -> . expression eval_logic compoundexp_prime
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    compoundexp                    shift and go to state 286
    expression                     shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 236

    (62) expression_prime -> GREATER push_operator . expression
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    expression                     shift and go to state 287
    exp                            shift and go to state 97
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 237

    (63) expression_prime -> LESS push_operator . expression
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    expression                     shift and go to state 288
    exp                            shift and go to state 97
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 238

    (64) expression_prime -> EQUAL push_operator . expression
    (61) expression -> . exp eval_relational expression_prime
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
